locationName,lat,lon,stationId,time,temp
福山,24.778333,121.494583,C0A560,2021-03-31 15:00:00,22.9
安平,22.994972,120.144111,C0X190,2021-03-31 15:00:00,28.4
七塊厝,22.956258,121.221844,C0S950,2021-03-31 15:00:00,25.8
福隆,25.019167,121.934167,C0A880,2021-03-31 15:00:00,21.2
小奇萊,24.133550,121.287556,C0I530,2021-03-31 15:00:00,10.1
大林,23.602361,120.450281,C0M670,2021-03-31 15:00:00,29.2
玉里,23.323306,121.331556,C0Z061,2021-03-31 15:00:00,30.1
嘉義市東區,23.459414,120.452408,C0M730,2021-03-31 15:00:00,30.0
龜山島,24.843392,121.944947,C0U750,2021-03-31 15:00:00,23.0
火燒寮,25.004411,121.734572,C0A650,2021-03-31 15:00:00,23.0
斗六,23.722303,120.532972,C0K400,2021-03-31 15:00:00,28.3
魚池,23.897478,120.933219,C0I370,2021-03-31 15:00:00,28.1
向陽,23.250000,120.978056,C0S750,2021-03-31 15:00:00,21.5
竹田,22.586642,120.535392,C0R650,2021-03-31 15:00:00,30.3
造橋,24.638750,120.856583,C0E740,2021-03-31 15:00:00,24.3
白沙灣,25.284903,121.510814,C0AI20,2021-03-31 15:00:00,18.8
明德,24.585250,120.877222,C0E550,2021-03-31 15:00:00,23.2
下營,23.228686,120.248153,C0X060,2021-03-31 15:00:00,29.5
萬丹,22.589611,120.482389,C0R510,2021-03-31 15:00:00,30.7
三峽,24.940806,121.361500,C0AC60,2021-03-31 15:00:00,24.6
桃源谷,24.964408,121.880658,C0UA70,2021-03-31 15:00:00,21.9
大城,23.854225,120.312789,C0G740,2021-03-31 15:00:00,27.0
大里,24.094389,120.692194,C0F9N0,2021-03-31 15:00:00,28.6
西屯,24.182028,120.632861,C0F9T0,2021-03-31 15:00:00,27.9
鹿野,22.919517,121.114908,C0S710,2021-03-31 15:00:00,25.1
太保,23.456792,120.323303,C0M680,2021-03-31 15:00:00,28.4
學甲,23.232100,120.174072,C0X220,2021-03-31 15:00:00,27.3
新園,22.545194,120.453500,C0R560,2021-03-31 15:00:00,29.7
清水,24.314028,120.554083,C0F9P0,2021-03-31 15:00:00,25.2
虎頭埤,23.023139,120.339806,C0O970,2021-03-31 15:00:00,31.4
石岡,24.277822,120.769478,C0F0B0,2021-03-31 15:00:00,24.8
枋山,22.248639,120.653058,C0R700,2021-03-31 15:00:00,27.3
滿州,22.026208,120.831875,C0R780,2021-03-31 15:00:00,29.3
墾雷,21.902650,120.847244,C0R620,2021-03-31 15:00:00,28.6
楊梅,24.914139,121.134833,C0C660,2021-03-31 15:00:00,23.1
檳榔四格山,22.811789,121.101247,C0SA10,2021-03-31 15:00:00,24.1
六腳,23.494611,120.282500,C0M740,2021-03-31 15:00:00,27.4
斗南,23.680478,120.470231,C0K460,2021-03-31 15:00:00,27.9
臺南市北區,23.012167,120.186333,C0X100,2021-03-31 15:00:00,28.2
棋山,23.688211,120.595289,C0K560,2021-03-31 15:00:00,29.3
三地門,22.711667,120.631889,C0R150,2021-03-31 15:00:00,33.5
太麻里,22.610825,120.977275,C0S690,2021-03-31 15:00:00,24.4
大礁溪,24.792836,121.666839,C0U870,2021-03-31 15:00:00,22.2
山佳,24.976719,121.393789,C0A520,2021-03-31 15:00:00,25.4
官田,23.195028,120.307528,C0X130,2021-03-31 15:00:00,29.6
阿公店,22.805944,120.347444,C0V400,2021-03-31 15:00:00,28.8
西德山,24.562447,121.744417,C0UA40,2021-03-31 15:00:00,20.1
溪州,23.853347,120.490944,C0G720,2021-03-31 15:00:00,27.9
伸港,24.150528,120.476167,C0G890,2021-03-31 15:00:00,25.7
奇萊稜線A,24.111019,121.318297,C0I540,2021-03-31 15:00:00,10.3
土庫,23.680772,120.387436,C0K390,2021-03-31 15:00:00,28.2
大坪頂,22.026433,120.685536,C0R730,2021-03-31 15:00:00,27.8
月眉山,23.811736,121.531686,C0T9A0,2021-03-31 15:00:00,23.9
平等,25.130925,121.568856,C0AH40,2021-03-31 15:00:00,23.1
將軍,23.216733,120.127656,C0X280,2021-03-31 15:00:00,26.4
永安,22.824944,120.228806,C0V620,2021-03-31 15:00:00,28.2
草屯,23.975444,120.672194,C0H960,2021-03-31 15:00:00,29.3
奮起湖,23.495833,120.691111,C0M530,2021-03-31 15:00:00,20.9
屏東,22.661944,120.483611,C0R170,2021-03-31 15:00:00,31.8
國姓,24.039567,120.846925,C0I420,2021-03-31 15:00:00,28.8
石碇,24.995758,121.654639,C0A640,2021-03-31 15:00:00,23.6
三和,25.234933,121.586997,C0A930,2021-03-31 15:00:00,19.3
豐原,24.256306,120.712333,C0F9M0,2021-03-31 15:00:00,26.3
大屯山,25.177333,121.514167,C0AC40,2021-03-31 15:00:00,18.6
五股,25.076228,121.419053,C0AI00,2021-03-31 15:00:00,23.6
靜浦,23.456944,121.486667,C0T9M0,2021-03-31 15:00:00,27.3
香蘭,22.589372,120.985322,C0S960,2021-03-31 15:00:00,27.3
褒忠,23.692672,120.295503,C0K430,2021-03-31 15:00:00,27.3
卓溪,23.346047,121.295197,C0Z170,2021-03-31 15:00:00,29.1
東華,23.897056,121.541694,C0Z100,2021-03-31 15:00:00,28.2
太平山,24.507222,121.517500,C0U710,2021-03-31 15:00:00,16.9
都歷,23.022142,121.315558,C0SA30,2021-03-31 15:00:00,26.8
旗津,22.590417,120.277889,C0V500,2021-03-31 15:00:00,29.7
南投服務區,23.902453,120.704053,CM0160,2021-03-31 15:00:00,28.1
溪埔,22.740278,120.438611,C0V350,2021-03-31 15:00:00,31.5
高樹,22.828222,120.592722,C0R470,2021-03-31 15:00:00,32.3
嘉義梅山,23.587147,120.547464,C0M770,2021-03-31 15:00:00,28.0
延平,22.904381,121.075983,C0S930,2021-03-31 15:00:00,26.3
桃山A,24.434519,121.295628,C0F9Y0,2021-03-31 15:00:00,11.3
卓蘭,24.314833,120.816194,C0E790,2021-03-31 15:00:00,25.6
曾文,23.221472,120.489222,C0O810,2021-03-31 15:00:00,32.0
崁頂,22.516639,120.498972,C0R520,2021-03-31 15:00:00,29.6
二水,23.812778,120.609028,C0G880,2021-03-31 15:00:00,28.3
春日,22.372167,120.620250,C0R260,2021-03-31 15:00:00,29.2
鶯子嶺,24.899333,121.784231,C0U950,2021-03-31 15:00:00,19.3
大內,23.120611,120.352750,C0O860,2021-03-31 15:00:00,30.6
車城,22.075833,120.708056,C0R320,2021-03-31 15:00:00,28.5
勝林山,22.432239,120.885742,C0S980,2021-03-31 15:00:00,27.1
臺南市南區,22.963028,120.180417,C0X110,2021-03-31 15:00:00,28.3
美濃,22.900556,120.511111,C0V310,2021-03-31 15:00:00,31.9
芬園,24.017222,120.613056,C0G620,2021-03-31 15:00:00,30.1
鶯歌,24.953000,121.337250,C0AD50,2021-03-31 15:00:00,23.8
北寮,23.081611,120.486944,C0O830,2021-03-31 15:00:00,34.4
紅石,23.071389,121.120000,C0S760,2021-03-31 15:00:00,20.0
仁德,22.970111,120.249778,C0X160,2021-03-31 15:00:00,28.5
八德,24.930528,121.275000,C0C490,2021-03-31 15:00:00,22.3
大漢山,22.405861,120.745083,C0R440,2021-03-31 15:00:00,18.3
水上,23.421475,120.380792,C0M690,2021-03-31 15:00:00,28.7
鼓山,22.625139,120.267500,C0V690,2021-03-31 15:00:00,27.9
瑞穗,23.525708,121.382086,C0Z210,2021-03-31 15:00:00,27.8
南澳,24.451153,121.802036,C0U770,2021-03-31 15:00:00,26.1
富源,23.589750,121.370389,C0Z080,2021-03-31 15:00:00,27.7
鹿港,24.076944,120.422222,C0G640,2021-03-31 15:00:00,26.2
左鎮,23.058528,120.400444,C0X200,2021-03-31 15:00:00,30.2
內城,24.719928,121.679461,C0U900,2021-03-31 15:00:00,25.2
和平,24.308961,121.761903,C0Z230,2021-03-31 15:00:00,26.1
潭子,24.214750,120.695833,C0F9O0,2021-03-31 15:00:00,27.5
保力,22.072925,120.756094,C0R770,2021-03-31 15:00:00,26.6
大園,25.049444,121.217778,C0C540,2021-03-31 15:00:00,22.5
福興,24.042972,120.429528,C0G770,2021-03-31 15:00:00,27.7
楠梓,22.721528,120.277917,C0V670,2021-03-31 15:00:00,28.2
潮州,22.536139,120.531972,C0R220,2021-03-31 15:00:00,29.8
和平林道,24.345722,121.648142,C0Z220,2021-03-31 15:00:00,23.1
竹東,24.769250,121.049861,C0D560,2021-03-31 15:00:00,23.4
集集,23.829972,120.793328,C0I380,2021-03-31 15:00:00,28.9
明里,23.210556,121.254167,C0Z020,2021-03-31 15:00:00,28.6
富世,24.149236,121.621542,C0Z190,2021-03-31 15:00:00,26.6
大溪永福,24.894711,121.316761,C0C710,2021-03-31 15:00:00,23.0
梅花,24.680119,121.200361,C0D360,2021-03-31 15:00:00,21.0
龜山,25.030231,121.378336,C0C680,2021-03-31 15:00:00,22.5
西港,23.127417,120.195083,C0X140,2021-03-31 15:00:00,29.6
苓雅,22.624528,120.322583,C0V710,2021-03-31 15:00:00,29.1
北斗,23.879222,120.506528,C0G840,2021-03-31 15:00:00,28.9
關山,23.041300,121.166931,C0S890,2021-03-31 15:00:00,28.4
天祥,24.181389,121.487500,C0T820,2021-03-31 15:00:00,29.2
神岡,24.274222,120.650306,C0F9I0,2021-03-31 15:00:00,25.2
平鎮,24.899444,121.206389,C0C650,2021-03-31 15:00:00,21.8
舊泰武,22.589950,120.656922,C0R600,2021-03-31 15:00:00,24.3
清水林道,23.273047,121.180172,C0Z320,2021-03-31 15:00:00,29.3
復興,23.224167,120.797778,C0V210,2021-03-31 15:00:00,30.9
草嶺,23.597319,120.685342,C0K240,2021-03-31 15:00:00,24.1
東後寮,23.371644,120.239936,C0M520,2021-03-31 15:00:00,28.1
坪林,24.939975,121.701531,C0A530,2021-03-31 15:00:00,23.3
獅潭,24.541028,120.911972,C0E820,2021-03-31 15:00:00,22.6
大埤,23.647817,120.423400,C0K450,2021-03-31 15:00:00,29.0
高鐵彰化,23.877003,120.566469,C0G760,2021-03-31 15:00:00,28.2
水試所臺西,23.718408,120.183736,CM0120,2021-03-31 15:00:00,27.2
赤柯山,23.370733,121.374825,C0Z290,2021-03-31 15:00:00,24.0
南湖圈谷A,24.365503,121.436489,C0F0E0,2021-03-31 15:00:00,8.2
仁武,22.702861,120.339667,C0V680,2021-03-31 15:00:00,29.5
南仁湖,22.086486,120.855333,C0R760,2021-03-31 15:00:00,27.5
南屯,24.138861,120.630111,C0F9U0,2021-03-31 15:00:00,28.8
屈尺,24.923619,121.536533,C0AI10,2021-03-31 15:00:00,24.9
阿蓮,22.884944,120.319528,C0V530,2021-03-31 15:00:00,29.0
九棚,22.143756,120.886331,C0R790,2021-03-31 15:00:00,-99
新埤,22.469778,120.574833,C0R550,2021-03-31 15:00:00,30.3
后里,24.312111,120.721500,C0F9L0,2021-03-31 15:00:00,25.3
鼻頭角,25.130833,121.915278,C0A950,2021-03-31 15:00:00,16.9
烏日,24.108833,120.615917,C0F9S0,2021-03-31 15:00:00,28.8
達邦,23.455769,120.741403,C0M820,2021-03-31 15:00:00,25.7
芳苑,23.924000,120.311861,C0G870,2021-03-31 15:00:00,27.8
林邊,22.432667,120.502083,C0R530,2021-03-31 15:00:00,27.2
王爺宮,23.223828,120.392758,C0O840,2021-03-31 15:00:00,28.9
雙溪,25.037861,121.856056,C0A890,2021-03-31 15:00:00,22.0
瑞芳,25.114861,121.792639,C0A660,2021-03-31 15:00:00,21.0
加路蘭山,23.684706,121.519219,C0T9H0,2021-03-31 15:00:00,25.5
琉球嶼,22.334025,120.354194,C0R270,2021-03-31 15:00:00,29.0
新市,23.063556,120.290417,C0O980,2021-03-31 15:00:00,31.5
豐濱,23.585708,121.506678,C0T9I0,2021-03-31 15:00:00,25.4
橋頭,22.759583,120.297694,C0V760,2021-03-31 15:00:00,29.3
麟洛,22.652556,120.519139,C0R570,2021-03-31 15:00:00,31.1
善化,23.114444,120.289444,C0O900,2021-03-31 15:00:00,30.6
三芝,25.259639,121.493361,C0AD00,2021-03-31 15:00:00,22.1
三民,22.646917,120.303278,C0V700,2021-03-31 15:00:00,28.6
汐止,25.068667,121.650556,C0AH00,2021-03-31 15:00:00,23.1
佳里,23.175000,120.136667,C0X080,2021-03-31 15:00:00,30.5
花壇,24.032075,120.541314,C0G910,2021-03-31 15:00:00,27.4
梅峰,24.087056,121.165414,C0I480,2021-03-31 15:00:00,17.7
龍磐,21.933481,120.830933,C0R710,2021-03-31 15:00:00,29.2
大坪,25.167694,121.624750,C0A860,2021-03-31 15:00:00,20.9
羅東,24.683636,121.741144,C0U940,2021-03-31 15:00:00,26.6
加津林,22.418014,120.918900,C0S970,2021-03-31 15:00:00,27.3
月眉,22.972778,120.531778,C0V260,2021-03-31 15:00:00,34.0
昆陽,24.123139,121.265361,C0H990,2021-03-31 15:00:00,10.0
大安,24.347444,120.579972,C0F9K0,2021-03-31 15:00:00,24.6
福山植物園,24.762506,121.573147,C0AH90,2021-03-31 15:00:00,22.8
金寧,24.459339,118.320831,C0W150,2021-03-31 15:00:00,24.0
大肚,24.154667,120.564000,C0F000,2021-03-31 15:00:00,25.5
新美,23.339792,120.675231,C0M860,2021-03-31 15:00:00,29.5
北港,23.575803,120.283672,C0K410,2021-03-31 15:00:00,27.8
瑪家,22.684722,120.678889,C0R140,2021-03-31 15:00:00,27.4
六龜,22.999750,120.625528,C0V800,2021-03-31 15:00:00,31.6
長濱,23.288611,121.403889,C0S830,2021-03-31 15:00:00,27.1
金峰嘉蘭,22.596589,120.952772,C0S920,2021-03-31 15:00:00,27.1
湖內,22.888889,120.236444,C0V640,2021-03-31 15:00:00,28.1
深坑,25.004489,121.620106,C0AH80,2021-03-31 15:00:00,24.7
崙背,23.757500,120.310833,C0K250,2021-03-31 15:00:00,28.3
牡丹池山,22.170192,120.833200,C0R840,2021-03-31 15:00:00,27.7
名間,23.838817,120.693306,C0I410,2021-03-31 15:00:00,28.4
馬頭山,23.326389,120.573611,C0M410,2021-03-31 15:00:00,30.4
雪山東峰A,24.390581,121.263286,C0F9Z0,2021-03-31 15:00:00,12.2
埔心,23.948694,120.517611,C0G810,2021-03-31 15:00:00,28.2
玉蘭,24.677222,121.578889,C0U650,2021-03-31 15:00:00,24.0
新竹市東區,24.800436,120.978742,C0D660,2021-03-31 15:00:00,23.9
後龍,24.608056,120.775556,C0E540,2021-03-31 15:00:00,25.0
東引,26.360539,120.475308,C0W170,2021-03-31 15:00:00,15.8
吉安光華,23.932733,121.587003,C0Z150,2021-03-31 15:00:00,26.5
南田,22.291944,120.881944,C0S840,2021-03-31 15:00:00,29.7
神木村,23.534519,120.835553,C0H9A0,2021-03-31 15:00:00,21.5
東里,23.270336,121.297364,C0Z300,2021-03-31 15:00:00,31.0
二林,23.905067,120.367928,C0G730,2021-03-31 15:00:00,26.9
大寮,22.607389,120.387667,C0V730,2021-03-31 15:00:00,29.8
歷坵,22.522769,120.883803,C0SA00,2021-03-31 15:00:00,26.1
蘭嶼高中,22.050931,121.504119,C0S900,2021-03-31 15:00:00,29.2
桃園,24.994256,121.315044,C0C480,2021-03-31 15:00:00,23.7
林園,22.509583,120.386556,C0V720,2021-03-31 15:00:00,29.5
樟樹山,24.415731,121.775067,C0UA60,2021-03-31 15:00:00,23.5
社子,25.111389,121.461389,C0A980,2021-03-31 15:00:00,21.8
蔦松,23.516064,120.221625,C0K550,2021-03-31 15:00:00,27.5
貓鼻頭,21.923578,120.727792,C0R350,2021-03-31 15:00:00,29.1
水璉,23.798889,121.534167,C0T9F0,2021-03-31 15:00:00,27.2
關西,24.800111,121.165694,C0D390,2021-03-31 15:00:00,23.0
南庄,24.603167,120.992083,C0E430,2021-03-31 15:00:00,22.0
媽廟,22.993514,120.285431,C0O990,2021-03-31 15:00:00,30.5
元長,23.651544,120.306892,C0K500,2021-03-31 15:00:00,28.8
後壁,23.368094,120.354211,C0X260,2021-03-31 15:00:00,28.6
新莊,25.053250,121.438528,C0ACA0,2021-03-31 15:00:00,25.0
