locationName,lat,lon,stationId,time,temp
山上,23.077444,120.355194,C0X180,2021-03-31 15:00:00,30.5
大甲,24.349917,120.632361,C0F930,2021-03-31 15:00:00,26.0
廬山,24.035000,121.173333,C0I010,2021-03-31 15:00:00,24.9
赤山,22.594139,120.606250,C0R190,2021-03-31 15:00:00,30.6
竹南,24.710833,120.880833,C0E420,2021-03-31 15:00:00,23.5
烏坵,24.996081,119.441347,C0W160,2021-03-31 15:00:00,17.4
南投,23.913208,120.679183,C0I460,2021-03-31 15:00:00,28.9
內湖,25.081206,121.567222,C0A9F0,2021-03-31 15:00:00,24.4
中竹林,24.105556,120.743333,C0F9A0,2021-03-31 15:00:00,27.2
安南,23.078333,120.136667,C0O950,2021-03-31 15:00:00,28.4
民雄,23.553497,120.420331,C0M760,2021-03-31 15:00:00,29.2
松山,25.050492,121.542203,C0AH70,2021-03-31 15:00:00,25.8
甲仙,23.081667,120.582500,C0V250,2021-03-31 15:00:00,33.7
坪林石牌,24.866578,121.765750,C0U980,2021-03-31 15:00:00,21.7
池上,23.121389,121.201667,C0S740,2021-03-31 15:00:00,27.2
金山,25.225278,121.635556,C0A940,2021-03-31 15:00:00,19.4
富貴角,25.265556,121.557278,C0A920,2021-03-31 15:00:00,22.1
鯉魚潭,23.937444,121.500806,C0T870,2021-03-31 15:00:00,26.3
玉井,23.127833,120.452472,C0O930,2021-03-31 15:00:00,33.5
石牌,25.117336,121.504825,C0AI40,2021-03-31 15:00:00,24.8
烏石坑,24.275269,120.939447,C0FA00,2021-03-31 15:00:00,21.0
復興,24.822000,121.344094,C0C460,2021-03-31 15:00:00,22.0
大湖,24.416700,120.862694,C0E520,2021-03-31 15:00:00,24.9
和中,24.268567,121.732861,C0T9D0,2021-03-31 15:00:00,26.1
仁愛,24.023903,121.124056,C0I390,2021-03-31 15:00:00,27.0
基隆嶼,25.193200,121.775678,C0B020,2021-03-31 15:00:00,18.4
梨山,24.245000,121.237667,C0F860,2021-03-31 15:00:00,18.7
三星,24.669917,121.644819,C0U890,2021-03-31 15:00:00,25.6
埔鹽,24.002167,120.423583,C0G800,2021-03-31 15:00:00,27.0
東勢,24.248194,120.824917,C0F850,2021-03-31 15:00:00,25.9
林口,25.073953,121.372611,C0AH50,2021-03-31 15:00:00,23.2
鳳林,23.747917,121.445278,C0Z160,2021-03-31 15:00:00,27.3
佳冬,22.421194,120.544222,C0R540,2021-03-31 15:00:00,28.6
莿桐,23.762947,120.494247,C0K480,2021-03-31 15:00:00,27.5
埔里,23.973944,120.944278,C0H890,2021-03-31 15:00:00,29.8
大溪山,22.480000,120.935278,C0S770,2021-03-31 15:00:00,25.2
鹽水,23.274339,120.239506,C0X230,2021-03-31 15:00:00,27.6
七堵,25.096608,121.708897,C0B010,2021-03-31 15:00:00,21.6
九如,22.742278,120.482500,C0R490,2021-03-31 15:00:00,31.2
鳳山,22.648611,120.348056,C0V440,2021-03-31 15:00:00,31.1
瑞和,22.976119,121.148625,C0SA40,2021-03-31 15:00:00,28.4
德武,23.476069,121.402597,C0Z280,2021-03-31 15:00:00,26.8
舞鶴,23.469722,121.365833,C0Z070,2021-03-31 15:00:00,27.4
茂林蝶谷,22.890339,120.656039,CM0180,2021-03-31 15:00:00,32.1
富里,23.173442,121.241286,C0T9N0,2021-03-31 15:00:00,29.1
丹路,22.206281,120.742964,C0R800,2021-03-31 15:00:00,28.0
林內,23.750436,120.601508,C0K470,2021-03-31 15:00:00,27.6
旭海,22.207208,120.879586,C0R720,2021-03-31 15:00:00,28.4
彌陀,22.785583,120.238278,C0V650,2021-03-31 15:00:00,28.0
高士,22.123631,120.828758,C0R830,2021-03-31 15:00:00,27.3
合歡山,24.144778,121.264083,C0H9C0,2021-03-31 15:00:00,12.9
五結,24.688722,121.790222,C0U780,2021-03-31 15:00:00,26.8
東澳,24.523767,121.824986,C0U760,2021-03-31 15:00:00,25.6
北門,23.269517,120.117367,C0X290,2021-03-31 15:00:00,26.7
苑裡,24.441458,120.644883,C0E830,2021-03-31 15:00:00,24.4
虎尾,23.720939,120.433911,C0K330,2021-03-31 15:00:00,28.7
溪口,23.605872,120.395439,C0M660,2021-03-31 15:00:00,28.2
寶山,24.736722,121.016769,C0D580,2021-03-31 15:00:00,23.1
東港,22.464244,120.432703,C0R640,2021-03-31 15:00:00,28.0
西湖,24.564417,120.740278,C0E810,2021-03-31 15:00:00,24.2
埤頭,23.867806,120.444722,C0G830,2021-03-31 15:00:00,28.2
泰平,24.973056,121.815278,C0A550,2021-03-31 15:00:00,22.3
竹塘,23.848356,120.374339,C0G750,2021-03-31 15:00:00,27.4
蕃薯寮,23.740156,121.531975,C0Z270,2021-03-31 15:00:00,24.8
白嶺,24.529611,121.510844,C0UA30,2021-03-31 15:00:00,19.2
信義,23.691389,120.842778,C0I080,2021-03-31 15:00:00,28.1
土場,24.578356,121.487153,C0UA00,2021-03-31 15:00:00,28.6
土城,24.974944,121.436917,C0AD40,2021-03-31 15:00:00,24.9
線西,24.141081,120.435381,C0G900,2021-03-31 15:00:00,25.8
下馬,23.152222,121.062222,C0S660,2021-03-31 15:00:00,27.3
中埔,23.427144,120.514797,C0M640,2021-03-31 15:00:00,28.6
枋寮,22.369511,120.582611,C0R660,2021-03-31 15:00:00,28.1
鴛鴦湖,24.592053,121.404039,C0UA10,2021-03-31 15:00:00,18.1
大社,22.731944,120.338583,C0V770,2021-03-31 15:00:00,29.9
頭份,24.690000,120.904167,C0E730,2021-03-31 15:00:00,24.3
天母,25.119253,121.528939,C0A9C0,2021-03-31 15:00:00,26.2
七股,23.149036,120.078164,C0X310,2021-03-31 15:00:00,27.0
四湖,23.631111,120.217222,C0K280,2021-03-31 15:00:00,28.7
朴子,23.436364,120.230928,C0M650,2021-03-31 15:00:00,26.9
蘭嶼燈塔,22.084864,121.487072,C0S910,2021-03-31 15:00:00,27.5
香山,24.748650,120.897256,C0D570,2021-03-31 15:00:00,23.8
東石,23.460653,120.145722,C0M710,2021-03-31 15:00:00,26.4
新興,22.629111,120.290583,C0V490,2021-03-31 15:00:00,28.2
高鐵苗栗,24.609000,120.817906,C0E870,2021-03-31 15:00:00,24.3
茶山,23.300847,120.656664,C0M800,2021-03-31 15:00:00,30.4
桶後,24.850056,121.589639,C0A570,2021-03-31 15:00:00,22.6
金崙,22.540000,120.958889,C0S790,2021-03-31 15:00:00,27.0
新豐,24.872436,120.969000,C0D590,2021-03-31 15:00:00,23.3
員山,24.746147,121.714269,C0U990,2021-03-31 15:00:00,25.9
竹崎,23.527931,120.547378,C0M700,2021-03-31 15:00:00,28.9
三貂角,25.009444,121.993889,C0A970,2021-03-31 15:00:00,19.4
石寧山,23.225581,121.398542,C0S940,2021-03-31 15:00:00,28.0
新營,23.312447,120.308586,C0X250,2021-03-31 15:00:00,28.9
雲林東勢,23.676692,120.244675,C0K520,2021-03-31 15:00:00,27.1
萬榮,23.711022,121.411969,C0Z200,2021-03-31 15:00:00,27.7
旗山,22.890389,120.475528,C0V740,2021-03-31 15:00:00,31.5
萬山,22.907694,120.680000,C0V790,2021-03-31 15:00:00,30.9
社頭,23.899417,120.578083,C0G860,2021-03-31 15:00:00,28.3
雪山圈谷A,24.390375,121.228197,C0F0A0,2021-03-31 15:00:00,7.3
瑞穗林道,23.494642,121.298764,C0Z250,2021-03-31 15:00:00,22.1
二崙,23.774550,120.400811,C0K440,2021-03-31 15:00:00,27.9
西林,23.813667,121.433194,C0T900,2021-03-31 15:00:00,26.3
新社,24.201583,120.807500,C0F9V0,2021-03-31 15:00:00,26.4
多加屯,24.370400,121.365011,C0UA20,2021-03-31 15:00:00,15.5
表湖,23.243628,120.633564,C0M850,2021-03-31 15:00:00,29.5
蘆竹,25.086111,121.257500,C0C620,2021-03-31 15:00:00,22.0
水里,23.814322,120.841658,C0I360,2021-03-31 15:00:00,28.2
里佳,23.390872,120.708528,C0M810,2021-03-31 15:00:00,22.2
文山,25.004083,121.567528,C0AC80,2021-03-31 15:00:00,24.7
水試所成功,23.101389,121.375261,CM0140,2021-03-31 15:00:00,28.1
金崙山,22.569219,120.951617,C0SA20,2021-03-31 15:00:00,21.9
古坑,23.656050,120.551619,C0K490,2021-03-31 15:00:00,28.7
小林,23.150164,120.625189,C0V820,2021-03-31 15:00:00,30.5
東河,22.973611,121.298333,C0S810,2021-03-31 15:00:00,27.9
南州,22.487694,120.494694,C0R580,2021-03-31 15:00:00,28.5
安通山,23.292536,121.340419,C0Z330,2021-03-31 15:00:00,28.2
通霄,24.473639,120.696444,C0E590,2021-03-31 15:00:00,24.9
橫山,24.712925,121.108733,C0D540,2021-03-31 15:00:00,21.9
西螺,23.802150,120.459253,C0K420,2021-03-31 15:00:00,27.7
新城,24.041264,121.596386,C0Z180,2021-03-31 15:00:00,26.1
八里,25.152250,121.395306,C0AD10,2021-03-31 15:00:00,20.8
番路,23.466408,120.546028,C0M720,2021-03-31 15:00:00,27.5
鳳森,22.546944,120.384500,C0V450,2021-03-31 15:00:00,30.7
檳榔,22.077883,120.828758,C0R280,2021-03-31 15:00:00,28.3
馬都安,24.453056,120.921944,C0E610,2021-03-31 15:00:00,21.2
梓官,22.762444,120.259250,C0V610,2021-03-31 15:00:00,27.1
清水斷崖,24.220100,121.680972,C0Z310,2021-03-31 15:00:00,25.7
知本,22.686667,120.997583,C0S700,2021-03-31 15:00:00,22.4
鳳林山,23.737072,121.411994,C0T9G0,2021-03-31 15:00:00,23.0
雙連埤,24.754722,121.633056,C0U520,2021-03-31 15:00:00,23.0
苗栗,24.566667,120.816444,C0E750,2021-03-31 15:00:00,24.0
內獅,22.306856,120.634956,C0R810,2021-03-31 15:00:00,27.7
溪湖,23.951750,120.471056,C0G660,2021-03-31 15:00:00,29.5
金沙,24.489931,118.400617,C0W140,2021-03-31 15:00:00,24.0
南山,24.439167,121.373333,C0U720,2021-03-31 15:00:00,21.2
墾丁,21.968561,120.802258,C0R690,2021-03-31 15:00:00,28.3
安定,23.104417,120.219972,C0X150,2021-03-31 15:00:00,29.7
佳心,23.347464,121.205061,C0Z050,2021-03-31 15:00:00,25.4
萬大林道,23.930008,121.083267,C0I490,2021-03-31 15:00:00,23.3
鳳凰,23.729722,120.779167,C0I090,2021-03-31 15:00:00,22.6
關子嶺,23.332933,120.499931,C0X240,2021-03-31 15:00:00,26.3
山豬窟,22.320422,120.849339,C0S990,2021-03-31 15:00:00,25.7
大河,24.619833,120.940550,C0E850,2021-03-31 15:00:00,23.0
水源,23.993611,121.529167,C0T9B0,2021-03-31 15:00:00,22.9
員林,23.948333,120.577528,C0G650,2021-03-31 15:00:00,28.9
高鐵雲林,23.739206,120.409817,C0K580,2021-03-31 15:00:00,29.0
東河,23.298339,120.377492,C0X050,2021-03-31 15:00:00,30.3
信義,25.039606,121.556372,C0AC70,2021-03-31 15:00:00,24.9
水試所七股,23.122550,120.071589,CM0130,2021-03-31 15:00:00,27.2
東莒,25.966883,119.972400,C0W110,2021-03-31 15:00:00,-99
楓港,22.191928,120.684131,C0R670,2021-03-31 15:00:00,27.7
麻豆,23.185056,120.240500,C0X120,2021-03-31 15:00:00,28.9
尾寮山,22.834889,120.675806,C0R100,2021-03-31 15:00:00,25.9
獅子,22.203367,120.697225,C0R740,2021-03-31 15:00:00,27.6
中壢,24.979428,121.248156,C0C700,2021-03-31 15:00:00,22.4
花嶼,23.401778,119.314667,C0W130,2021-03-31 15:00:00,25.2
龍井,24.186278,120.520833,C0F9R0,2021-03-31 15:00:00,26.3
岡山,22.798844,120.286889,C0V660,2021-03-31 15:00:00,29.4
秀水,24.035917,120.495722,C0G780,2021-03-31 15:00:00,27.4
觀音,25.028861,121.145111,C0C590,2021-03-31 15:00:00,22.5
新港,23.555011,120.337600,C0M790,2021-03-31 15:00:00,28.6
阿禮,22.744444,120.735556,C0R130,2021-03-31 15:00:00,28.7
五分山,25.073047,121.772586,C0AH30,2021-03-31 15:00:00,20.2
關廟,22.964861,120.319722,C0X170,2021-03-31 15:00:00,29.8
宜梧,23.538014,120.161200,C0K291,2021-03-31 15:00:00,26.1
打鐵坑,24.851750,121.142611,C0D480,2021-03-31 15:00:00,22.1
中坑,24.250283,120.895153,C0F0C0,2021-03-31 15:00:00,22.3
頭城,24.855031,121.822586,C0U860,2021-03-31 15:00:00,24.9
西帽山,24.557164,121.794436,C0UA50,2021-03-31 15:00:00,21.4
柳營,23.255089,120.367158,C0X320,2021-03-31 15:00:00,29.8
光復,23.662497,121.416839,C0T960,2021-03-31 15:00:00,27.8
土阪,22.454908,120.879528,C0SA80,2021-03-31 15:00:00,27.0
銅鑼,24.491528,120.782639,C0E780,2021-03-31 15:00:00,24.6
外埔,24.349556,120.697472,C0F9Q0,2021-03-31 15:00:00,25.9
大雅(中科園區),24.217056,120.616239,C0F9X0,2021-03-31 15:00:00,26.3
審馬陣A,24.383461,121.412122,C0F0D0,2021-03-31 15:00:00,16.7
綠島,22.669025,121.467267,C0S730,2021-03-31 15:00:00,28.4
大禹嶺,24.187944,121.307833,C0T790,2021-03-31 15:00:00,21.0
路竹,22.856639,120.251361,C0V750,2021-03-31 15:00:00,28.4
臺西,23.703283,120.189422,C0K530,2021-03-31 15:00:00,26.2
鹿草,23.413075,120.300231,C0M780,2021-03-31 15:00:00,28.0
內門,22.976944,120.458333,C0V360,2021-03-31 15:00:00,-99
水林,23.574658,120.237839,C0K510,2021-03-31 15:00:00,28.0
湖口,24.906556,121.035417,C0D650,2021-03-31 15:00:00,23.4
茄萣,22.908444,120.174583,C0V630,2021-03-31 15:00:00,28.0
冬山,24.635528,121.785500,C0U910,2021-03-31 15:00:00,25.4
礁溪,24.819336,121.757397,C0U600,2021-03-31 15:00:00,25.9
田尾,23.903417,120.501389,C0G820,2021-03-31 15:00:00,29.0
里港,22.780972,120.486528,C0R590,2021-03-31 15:00:00,30.8
士林,25.092031,121.494792,C0A9E0,2021-03-31 15:00:00,23.4
長治,22.694833,120.534611,C0R480,2021-03-31 15:00:00,32.4
鹿寮,23.387811,120.469225,C0X300,2021-03-31 15:00:00,28.9
大福,24.802436,121.805683,C0U970,2021-03-31 15:00:00,26.1
達仁林場,22.266147,120.815942,C0SA90,2021-03-31 15:00:00,27.9
四林格山,22.078792,120.794419,C0R750,2021-03-31 15:00:00,25.1
牡丹,22.131817,120.784589,C0R340,2021-03-31 15:00:00,28.2
布袋,23.382611,120.159667,C0M750,2021-03-31 15:00:00,27.1
竹山,23.764722,120.677778,C0I110,2021-03-31 15:00:00,29.0
古亭坑,22.895000,120.393889,C0V370,2021-03-31 15:00:00,30.8
國一五楊N44K,25.065633,121.332769,C0C690,2021-03-31 15:00:00,23.1
四堵,24.894394,121.737519,C0A540,2021-03-31 15:00:00,23.7
鹽埔,22.741342,120.522697,C0R160,2021-03-31 15:00:00,31.5
知本(水試所),22.704053,121.074603,C0SA60,2021-03-31 15:00:00,27.6
中寮,23.886278,120.758528,C0H950,2021-03-31 15:00:00,28.8
崎頂,22.961306,120.361194,C0O960,2021-03-31 15:00:00,30.6
三義,24.407236,120.741644,C0E880,2021-03-31 15:00:00,22.7
永和,25.013028,121.499889,C0AH10,2021-03-31 15:00:00,25.5
白鷺,22.456067,120.658178,C0R820,2021-03-31 15:00:00,27.8
佳樂水,21.995386,120.853619,C0R680,2021-03-31 15:00:00,30.1
白河,23.349228,120.406328,C0X210,2021-03-31 15:00:00,29.5
峨眉,24.692389,121.009083,C0D430,2021-03-31 15:00:00,23.5
蘆洲,25.088528,121.464056,C0AD30,2021-03-31 15:00:00,23.1
來義,22.529111,120.617056,C0R240,2021-03-31 15:00:00,-99
三重,25.059108,121.492400,C0AI30,2021-03-31 15:00:00,25.4
翠峰湖,24.512650,121.599858,C0U960,2021-03-31 15:00:00,20.1
大坑,23.882433,121.573839,C0T9E0,2021-03-31 15:00:00,25.1
雪霸,24.528722,121.107917,C0D550,2021-03-31 15:00:00,20.5
大溪,24.884722,121.256944,C0C630,2021-03-31 15:00:00,21.8
